,Name,Price,Seller,Cities,Product sold,Product rating,Income
0,Mommy Seblak Basah Instant 100gr,10.0,emmoshop,Kab. Bogor,2000,4.9,20000.0
1,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,15.0,Central Seblak Nusantara,Tangerang Selatan,1000,4.9,15000.0
2,SEBLAK INSTANT TERMURAH,3.999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,39990.0
3,seblak instant sajodo snak,19.0,hikmah berkah jaya,Jakarta Barat,750,4.8,14250.0
4,SEBLAK VIRAL - SEBLAK INSTANT - SEBLAK RAFAEL - SEBLAK MAMANG RAFAEL,8.88,FARADHIFY STORE,Bekasi,100,4.8,888.0000000000001
5,SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16.0,Aydaa Snack,Surakarta,40,4.9,640.0
6,kerupuk seblak kencur / kerupuk seblak kering - 250gram,12.0,yumnaa snack,Kab. Bekasi,30,4.9,360.0
7,"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14.999,aghniya,Tangerang Selatan,750,4.9,11249.25
8,GURILEM MINI 1KG Siomay Kering Toping Baso Aci Cuanki Seblak,29.999,Pedas Gilaa,Surabaya,500,4.9,14999.5
9,SEBLAK KERING PEDAS DAUN JERUK,4.5,BociKakang,Jakarta Selatan,500,4.6,2250.0
13,Seblak Instan Pedas Home Made,3.5,the Dhecip,Tangerang Selatan,1000,4.8,3500.0
15,Seblak ala Kang Rafael | Seblak Viral | Seblak Cobek,9.216,vieka mart official,Tangerang Selatan,250,5.0,2304.0
16,KERUPUK SEBLAK VIRAL RAFAEL (MENTAH) 250GR,17.5,TokokelontongSejahtera,Jakarta Barat,28,5.0,490.0
17,Kerupuk Aci Mawar | Kerupuk Mawar Putih | Seblak Rafael Viral | 250gr,7.999,Toko NRV Plastik dan Bahan Kue,Bandung,100,5.0,799.9
18,kerupuk seblak rafael 500gram,13.8,arzy sembako,Kab. Bogor,30,5.0,414.0
21,Seblak Basranger Extra Pedas 200gr,17.3,Rak Sebelah,Jakarta Pusat,250,4.9,4325.0
22,Seblak pedas kerupuk pedas kiloan 1 kg,34.0,RIKI STORE 97,Kab. Bogor,70,4.8,2380.0
23,Seblak Instan Komplit Pedas Gurih Nikmat,5.999,Baso Aci Ayang,Kab. Garut,2000,4.9,11998.0
75,kerupuk bawang spesial seblak nasi uduk 1kg 1000gr super grosir murah,17.0,Ekosistem Halal,Depok,40,5.0,680.0
76,Seblak Instan Sehati,13.0,Official Kartika Sari,Bandung,500,5.0,6500.0
77,SamiRaos Baso Aci Geprek Tulang Rangu Seblak Baso Urat Yamin Noodle - Mie Seblak,18.95,a grow exia (store),Kab. Bantul,17,5.0,322.15
78,Soun Seblak Geprek SAMI RAOS Khas Garut - Soun Seblak,19.5,Foodstocks,Jakarta Selatan,28,4.7,546.0
79,Seblak Noni Noni pedas daun jeruk 1kg,40.9,SHAFIRA SNACK45,Kab. Bandung,0,0.0,0.0
80,Kerupuk Mawar Seblak Cocol (100gr)/Seblak Rafael Kerupuk Mawar Mentah,4.99,Toko Ritel Indonesia,Sukabumi,100,4.9,499.0
81,"makaroni kriuk 500g pedas extra daun jeruk,cemilan nikmat,seblak,makan",23.0,anugrah seblak,Kab. Bandung,250,4.8,5750.0
82,Kerupuk Bawang 250gr / Kerupuk Mentah / Kerupuk Seblak - Sahabatdapur,7.5,Sahabatdapur1,Tangerang,8,5.0,60.0
83,SIOMAY MINI KERING 250 GRAM BASO ACI/BOCI/SEBLAK/CUANKI/CUANKIE,9.999,ArfaOnlineShop,Tangerang,80,4.9,799.9200000000001
84,Cuanki Lidah Kerupuk Cuanky Topping Baso Aci Seblak isi 150 Pcs,33.0,Kerabat Official Store,Kab. Tasikmalaya,100,4.8,3300.0
135,Cancimen Seblak Ramen Instan Cup 100gr - Ready to Cook | Mie Instant,16.0,Rak Sebelah,Jakarta Pusat,3,0.0,48.0
136,PAKET HEMAT (2 Seblak original - Seblak Karuhun - Cireng Bumbu Rujak),53.25,kylafood,Bandung,750,4.9,39937.5
137,7 pack seblak instant CARLA khas bandung,87.0,Seblak Alipbata,Tangerang,3,5.0,261.0
138,Paket k.y.l (3 Seblak Original 2 Batagor kuah) Kylafood,86.21,kylafood,Bandung,3000,4.9,258629.99999999997
139,SiDaun Sambal Seblak - 40 Gram,21.0,Ruang Kudapan Nusantara,Bandung,0,0.0,0.0
140,SEBLAK INSTAN special bumbu kencur rasa lezat,5.999,aghniya,Tangerang Selatan,2000,4.8,11998.0
141,Seblak Koko Cup,25.0,Disiniajabookshop,Tangerang Selatan,15,5.0,375.0
142,Kerupuk Seblak Kencur / Seblak Jablay Viral @100-500gr,9.0,Toko Camilan Anyar,Surabaya,50,4.9,450.0
143,KERUPUK PEDAS JABLAY PELANGI 1kg / Seblak Kering Kerupuk Bantat Seblak,62.098,AHR Jaya Snack,Jakarta Timur,6,5.0,372.58799999999997
144,Seblak geprek hedon,15.0,RGA Frozen,Depok,250,5.0,3750.0
170,Kerupuk Seblak Jeruk,14.0,oke snack,Jakarta Selatan,100,4.9,1400.0
171,Seblak Basah Instan Good Friend (90gr),15.5,Gerai Snack Official Shop,Kab. Tangerang,40,5.0,620.0
172,Seblak 250 gram - 125 gram,9.5,Bintang Snack & Camilan,Semarang,80,5.0,760.0
173,KERUPUK PEDAS KRIWIL 500gr / KRUPUK SEBLAK SUPER PEDAS,32.2,AHR Jaya Snack,Jakarta Timur,3,0.0,96.60000000000001
174,SEBRING snack seblak kering kriuk - Pedas,26.0,snack darling,Kab. Bandung Barat,0,0.0,0.0
175,COMBO HALU! 2PC BAKSO ACI INSTANT + 2PC SEBLAK - EMAK INDAH FOOD,89.2,Pempek Emak Indah,Jakarta Barat,30,4.8,2676.0
176,cimol seblak pedas 200gr,10.0,Akun_Kuliner,Tangerang Selatan,13,5.0,130.0
177,Kerupuk Seblak Mentah 1kg - Krupuk Oren Matahari Pagi MP - Kemplang,16.0,Cuanki_Bandung,Kab. Bandung,100,4.9,1600.0
178,kerupuk seblak,10.0,fey snack,Depok,100,4.9,1000.0
179,Kerupuk Jablay/ Kerupuk Seblak Pedas.,10.0,DapoerOeti,Jakarta Barat,28,4.5,280.0
205,KERUPUK SEBLAK,6.0,Malmilty,Kab. Bogor,0,0.0,0.0
206,Krupuk seblak pedass,12.0,R~snack,Jakarta Timur,0,0.0,0.0
207,Batagor Kuah Instant Mami Jajanan khas Bandung,70.0,Seblak carla,Tangerang,30,5.0,2100.0
208,SEBLAK KERING 100gr DUA VARIAN RASA - Pedas DJ,9.0,jajanangarut19,Jakarta Selatan,100,4.5,900.0
209,seblak kerupuk bantet pedas-kerupuk bantet wana-seblak pedas-seblak,15.0,Juhalim Store,Kab. Garut,15,5.0,225.0
210,50pcs LIDAH Cuanki Batagor bahan Pelengkap Boci seblak dan cuanki,15.119,lahawelah,Kab. Garut,250,4.9,3779.75
211,"500 pcs Cuanki Lidah Kemasan Besar Topping Baso aci, seblak, cuanki",106.0,Endo Shop ID,Kab. Garut,250,4.9,26500.0
212,Seblak Baso Aci Instan,13.5,hilmandza,Kab. Tangerang,6,5.0,81.0
213,Kerupuk Seblak Pedas Mimi,18.0,Snack Zone Official,Jakarta Selatan,70,4.9,1260.0
214,BUBUK CABAI/CABE BASO ACI/BOCI/SEBLAK/CUANKI ECERAN,699.0,ArfaOnlineShop,Tangerang,250,5.0,174750.0
240,"Keripik Seblak Pedas / Snack Spicy Homemade, Cemilan, Kerupuk, Jajan",6.0,Cookies & Snack,Denpasar,0,0.0,0.0
241,JagooBdgFood Seblak Simple Pedas 100gr - Ready to Cook Siap Saji Spicy,20.9,Rak Sebelah,Jakarta Pusat,4,0.0,83.6
242,Seblak Tulang Rawan k.y.l Kylafood,16.45,kylafood,Bandung,8000,4.9,131600.0
243,CUANKI INSTAN BANDUNG,4.5,jajanangarut19,Jakarta Selatan,2000,4.9,9000.0
244,Cuanki Pangsit kering Segitiga Cipet isi 40 toping seblak baso aci,13.0,CuankiCulametan,Kab. Garut,100,4.9,1300.0
245,BOBOKO Kerupuk Seblak Kering,13.999,Kenal Jaya Bandung,Bandung,100,5.0,1399.9
246,basranger seblak extra pedas instan praktis murah halal cemilan,20.58,TOSERDA,Bandung,19,4.8,391.02
247,krupuk mentah seblak,4.5,masulah,Surabaya,0,0.0,0.0
248,kerupuk seblak kering pedas daun jeruk 250 gram,15.0,Toko Yazid Cita Rasa,Bandung,4,5.0,60.0
249,kerupuk seblak pedas daun jeruk 1 kg,37.5,hokinaCemilan,Cimahi,100,5.0,3750.0
275,cuanki tahu gepeng isi 100 pcs toping seblak bsso aci,38.999,CUANKI CULAMETAN,Kab. Garut,80,4.9,3119.92
276,cuanki siomay mini gurilem 1 ons toping seblak baso aci,3.0,CuankiCulametan,Kab. Garut,40,5.0,120.0
277,"Paket Cemilan Cup Instan Praktis (Batagor, Cuanki, Seblak Basah)",59.0,The Little Snacks,Tangerang Selatan,250,4.9,14750.0
278,Cuanki tahu atau batagor kering kiloan murah isi 150 seblak baso aci,32.5,CuankiCulametan,Kab. Garut,80,4.8,2600.0
279,Maicih Basreng,20.9,The Little Snacks,Tangerang Selatan,1000,4.8,20900.0
280,KERUPUK SEBLAK 250gr / KRUPUK SEBLAK DAUN JERUK / SEBLAK PEDAS,12.5,Dapur Sehat21,Kab. Bandung,100,4.9,1250.0
281,Kerupuk Orange / Kerupuk Seblak 250gr / Kerupuk Mentah - BawangBagus,7.5,BawangBagus,Tangerang,5,0.0,37.5
282,"Seblak kuah instan , Seblak khas garut b",5.0,iwan resistans leather 2,Kab. Garut,500,4.9,2500.0
283,Paket seblak sosis untuk 3 porsi,29.0,Tukangsayurmbakyu,Tangerang Selatan,8,5.0,232.0
284,Kerupuk jeblay kiloan 1 kg pedas Kerupuk seblak,35.0,RIKI STORE 97,Kab. Bogor,1,0.0,35.0
